owner_org,request_number,reason
dcc-cdc,A-2018-000010,Misc/Summary has inconsistent internal whitespace
dfatd-maecd,A-2018-00588,Misc/Entries with same request number but slightly different descriptions
dfatd-maecd,A-2018-01407,Misc/Entries with same request number but slightly different descriptions
dfo-mpo,A-2019-00794,Misc/Summary has inconsistent internal whitespace
dfo-mpo,A-2019-00870,Misc/Summary has inconsistent internal whitespace
dnd-mdn,A-2018-00698,Misc/Entries with same request number but slightly different descriptions
fintrac-canafe,A-2020-00057,Misc/Different entries with same request number
fpcc-cpac,ATIP A1-2018-00001/MI,Misc/Summary has inconsistent internal whitespace
hc-sc,A-2016-000586,Misc/Summary has inconsistent internal whitespace
hc-sc,A-2016-000792,Misc/Summary has inconsistent internal whitespace
hc-sc,A-2016-001081,Misc/Summary has inconsistent internal whitespace
hc-sc,A-2016-001182,Misc/Summary has inconsistent internal whitespace
hc-sc,A-2017-001207,Misc/Summary has trailing whitespace
hc-sc,A-2018-000259,Misc/Summary has inconsistent internal whitespace
hc-sc,A-2018-000430,Misc/Summary has inconsistent internal whitespace
hc-sc,A-2018-000528,Misc/Summary has inconsistent internal whitespace
hc-sc,A-2018-000814,Misc/Summary has inconsistent internal whitespace
hc-sc,A-2018-000929,Misc/Summary has inconsistent internal whitespace
hc-sc,A-2018-001065,Misc/Summary has inconsistent internal whitespace
hc-sc,A-2018-001153,Misc/Summary has trailing whitespace
hc-sc,A-2018-001174,Misc/Summary has inconsistent internal whitespace
hc-sc,A-2018-001176,Misc/Summary has inconsistent internal whitespace
hc-sc,A-2018-001229,Misc/Summary has inconsistent internal whitespace
hc-sc,A-2018-001257,Misc/Summary has inconsistent internal whitespace
hc-sc,A-2018-001323,Misc/Summary has inconsistent internal whitespace
hc-sc,A-2018-001324,Misc/Summary has inconsistent internal whitespace
hc-sc,A-2018-001325,Misc/Summary has inconsistent internal whitespace
hc-sc,A-2018-001438,Misc/Summary has inconsistent internal whitespace
hc-sc,A-2018-001443,Misc/Summary has inconsistent internal whitespace
hc-sc,A-2018-001463,Misc/Summary has inconsistent internal whitespace
hc-sc,A-2018-001474,Misc/Summary has inconsistent internal whitespace
hc-sc,A-2018-001482,Misc/Summary has inconsistent internal whitespace
hc-sc,A-2018-001488,Misc/Summary has inconsistent internal whitespace
hc-sc,A-2018-001552,Misc/Summary has inconsistent internal whitespace
hc-sc,A-2019-000227,Misc/Summary has trailing whitespace
hc-sc,A-2019-000518,Misc/Summary has trailing whitespace
hc-sc,A-2019-000595,Misc/Summary has trailing whitespace
hc-sc,A-2019-001626,Misc/Summary has trailing whitespace
hc-sc,A-2019-001701,Misc/Summary has trailing whitespace
hc-sc,A-2020-000445,Misc/Entries with same request number but slightly different descriptions
hc-sc,A-2020-000891,Misc/Summary has trailing whitespace
hc-sc,A-2021-000592,Misc/Entries with same request number but slightly different descriptions
hc-sc,A-2021-000593,Misc/Entries with same request number but slightly different descriptions
iaac-aeic,A-2020-00008,Misc/Summary has inconsistent internal whitespace
ic,A-2019-00886,Misc/Entries with same request number but slightly different descriptions
infc,A-2018-039,Misc/Summary has inconsistent internal whitespace
infc,A-2019-000077,Misc/Summary has trailing whitespace
irb-cisr,A-2018-01219,Misc/Summary has inconsistent internal whitespace
irb-cisr,A-2018-01390,Misc/Summary has inconsistent internal whitespace
irb-cisr,A-2018-01818,Misc/Summary has inconsistent internal whitespace
irb-cisr,A-2018-01955,Misc/Summary has inconsistent internal whitespace
irb-cisr,A-2018-02642,Misc/Summary has inconsistent internal whitespace
irb-cisr,A-2018-02786,Misc/Summary has inconsistent internal whitespace
cihr-irsc,A-2020-0015,fix-encoding-errors.R/Unicode long stroke overlay character
irb-cisr,A-2018-02788,Misc/Summary has inconsistent internal whitespace
irb-cisr,A-2018-02790,Misc/Summary has inconsistent internal whitespace
irb-cisr,A-2018-02791,Misc/Summary has inconsistent internal whitespace
irb-cisr,A-2018-02794,Misc/Summary has inconsistent internal whitespace
irb-cisr,A-2018-02860,Misc/Summary has inconsistent internal whitespace
isc-sac,A-2019-00329,Misc/Entries with same request number but slightly different descriptions
isc-sac,A-2019-00427,Misc/Entries with same request number but slightly different descriptions
isc-sac,A-2019-00451,Misc/Entries with same request number but slightly different descriptions
jus,A-2020-00117,Misc/Summary has trailing whitespace
jus,A-2020-00304,Misc/Summary has trailing whitespace
jus,A-2020-00388,Misc/Summary has trailing whitespace
lac-bac,A-2018-00860,Misc/Summary has trailing whitespace
lac-bac,A-2018-01171,Misc/Summary has trailing whitespace
lac-bac,A-2019-06796,Misc/Summary has trailing whitespace
lac-bac,A-2019-08386,Misc/Summary has trailing whitespace
lac-bac,A-2019-08395,Misc/Summary has trailing whitespace
lac-bac,A-2019-08397,Misc/Summary has trailing whitespace
lac-bac,A-2019-08412,Misc/Summary has trailing whitespace
